date,client_id,produit,prix,quantite,region,ca
2026-02-20,C060,Produit_5,89.78,4,Ouest,359.12
2025-11-24,C043,Produit_8,84.28,2,Nord,168.56
2026-02-16,C030,Produit_10,48.68,1,Nord,48.68
2025-10-10,C068,Produit_2,78.78,5,Ouest,393.9
2025-11-25,C078,Produit_10,12.77,4,Nord,51.08
2025-10-13,C034,Produit_9,87.56,1,Est,87.56
2026-01-27,C015,Produit_6,94.41,4,Ouest,377.64
2026-01-17,C020,Produit_3,17.56,5,Est,87.8
2026-02-10,C001,Produit_8,61.61,1,Ouest,61.61
2026-03-20,C091,Produit_3,16.71,2,Sud,33.42
2026-03-20,C004,Produit_3,69.0,2,Nord,138.0
2025-12-03,C012,Produit_2,76.76,3,Est,230.28000000000003
2025-11-24,C059,Produit_8,56.77,1,Est,56.77
2026-02-02,C009,Produit_5,95.8,4,Nord,383.2
2025-12-08,C079,Produit_4,54.35,5,Ouest,271.75
2025-12-05,C088,Produit_6,33.02,3,Est,99.06
2025-12-22,C053,Produit_7,75.31,2,Sud,150.62
2025-12-19,C019,Produit_4,39.64,4,Sud,158.56
2026-03-26,C068,Produit_7,53.36,2,Sud,106.72
2026-02-09,C012,Produit_5,76.56,4,Est,306.24
2026-01-15,C003,Produit_6,54.8,4,Est,219.2
2025-10-24,C088,Produit_1,93.85,5,Ouest,469.25
2026-01-01,C028,Produit_10,58.9,1,Est,58.9
2025-10-26,C070,Produit_9,87.66,1,Sud,87.66
2025-10-09,C032,Produit_3,85.86,2,Ouest,171.72
2026-01-27,C043,Produit_9,20.16,3,Ouest,60.480000000000004
2025-12-01,C038,Produit_8,37.72,1,Nord,37.72
2026-03-15,C045,Produit_10,44.19,4,Ouest,176.76
2025-10-24,C068,Produit_1,18.39,4,Est,73.56
2026-03-16,C027,Produit_4,56.44,5,Nord,282.2
2025-11-26,C015,Produit_10,95.92,4,Nord,383.68
2025-11-09,C019,Produit_4,34.62,5,Sud,173.1
2026-03-05,C034,Produit_8,85.1,4,Est,340.4
2026-01-21,C072,Produit_9,85.14,2,Est,170.28
2026-03-19,C041,Produit_7,43.58,5,Nord,217.89999999999998
2026-03-09,C039,Produit_1,38.09,5,Ouest,190.45000000000002
2025-12-21,C024,Produit_10,83.48,3,Est,250.44
2026-01-14,C038,Produit_1,98.68,5,Sud,493.40000000000003
2025-12-23,C059,Produit_5,50.15,1,Nord,50.15
2026-02-15,C069,Produit_1,33.05,2,Sud,66.1
2026-03-20,C001,Produit_1,40.84,4,Ouest,163.36
2025-10-04,C097,Produit_6,49.71,3,Est,149.13
2025-10-03,C050,Produit_7,61.04,1,Nord,61.04
2025-10-24,C001,Produit_1,91.95,3,Est,275.85
2026-02-07,C086,Produit_6,54.5,4,Ouest,218.0
2026-01-17,C092,Produit_7,22.8,2,Nord,45.6
2025-10-26,C031,Produit_2,55.15,1,Ouest,55.15
2026-03-01,C033,Produit_9,69.73,5,Nord,348.65000000000003
2025-12-01,C040,Produit_9,59.5,3,Est,178.5
2025-12-15,C082,Produit_8,84.89,1,Sud,84.89
2025-11-21,C052,Produit_3,70.21,1,Sud,70.21
2025-12-07,C074,Produit_3,92.03,3,Ouest,276.09000000000003
2025-12-07,C052,Produit_3,74.87,2,Ouest,149.74
2025-12-16,C005,Produit_9,15.49,3,Nord,46.47
2026-02-05,C060,Produit_8,29.08,3,Ouest,87.24
2026-01-28,C090,Produit_4,14.09,2,Est,28.18
2025-12-23,C055,Produit_4,61.09,3,Est,183.27
2025-11-19,C022,Produit_10,81.98,3,Ouest,245.94
2026-02-08,C015,Produit_2,32.74,3,Ouest,98.22
2025-10-22,C014,Produit_7,39.43,4,Sud,157.72
2025-10-13,C086,Produit_6,78.39,1,Est,78.39
2025-10-13,C062,Produit_5,73.25,1,Ouest,73.25
2026-01-16,C048,Produit_5,10.1,5,Nord,50.5
2025-12-02,C080,Produit_1,81.99,5,Sud,409.95
2026-01-11,C068,Produit_9,97.22,2,Sud,194.44
2025-12-19,C009,Produit_5,19.41,2,Nord,38.82
2025-11-16,C027,Produit_3,33.52,2,Est,67.04
2026-01-20,C044,Produit_7,96.56,4,Est,386.24
2025-10-24,C026,Produit_6,23.29,5,Sud,116.44999999999999
2025-10-15,C017,Produit_1,53.51,1,Est,53.51
2025-10-08,C036,Produit_10,95.71,2,Sud,191.42
2025-10-31,C088,Produit_10,67.26,3,Sud,201.78000000000003
2025-09-28,C083,Produit_10,46.94,4,Ouest,187.76
2025-12-15,C058,Produit_7,79.25,1,Ouest,79.25
2025-12-13,C002,Produit_5,94.29,2,Sud,188.58
2026-03-08,C060,Produit_2,81.66,4,Nord,326.64
2025-10-06,C022,Produit_7,79.65,3,Nord,238.95000000000002
2026-03-16,C081,Produit_8,50.02,1,Est,50.02
2026-01-16,C008,Produit_1,25.24,2,Sud,50.48
2025-11-30,C065,Produit_7,39.28,2,Est,78.56
2026-02-28,C089,Produit_5,71.39,3,Sud,214.17000000000002
2025-11-09,C005,Produit_9,14.29,5,Est,71.44999999999999
2025-10-17,C026,Produit_9,29.01,4,Sud,116.04
2026-01-15,C087,Produit_9,18.29,3,Nord,54.87
2025-12-16,C085,Produit_1,66.29,2,Nord,132.58
2025-09-30,C039,Produit_10,44.77,5,Sud,223.85000000000002
2025-12-09,C097,Produit_8,72.91,2,Est,145.82
2025-11-06,C013,Produit_8,19.28,4,Sud,77.12
2025-10-12,C036,Produit_5,30.43,5,Ouest,152.15
2025-12-25,C059,Produit_5,12.09,2,Est,24.18
2025-12-21,C087,Produit_6,40.18,2,Sud,80.36
2026-02-20,C090,Produit_6,81.74,1,Nord,81.74
2025-11-16,C008,Produit_3,85.51,5,Nord,427.55
2026-01-08,C092,Produit_4,43.58,3,Nord,130.74
2026-01-22,C003,Produit_2,53.79,5,Ouest,268.95
2026-02-28,C019,Produit_5,16.07,1,Nord,16.07
2025-12-23,C084,Produit_10,65.38,1,Sud,65.38
2026-03-06,C012,Produit_8,90.77,5,Sud,453.84999999999997
2025-12-13,C068,Produit_7,16.62,3,Est,49.86
2025-10-02,C050,Produit_5,69.72,5,Sud,348.6
2025-11-19,C009,Produit_2,78.18,4,Sud,312.72
2025-10-26,C016,Produit_1,81.36,1,Est,81.36
2025-11-17,C090,Produit_5,81.82,2,Nord,163.64
2025-10-22,C070,Produit_3,47.06,1,Est,47.06
2025-10-20,C043,Produit_6,86.13,2,Ouest,172.26
2025-09-25,C049,Produit_4,78.01,2,Nord,156.02
2025-12-30,C074,Produit_5,41.26,5,Ouest,206.29999999999998
2026-02-11,C018,Produit_6,96.92,5,Est,484.6
2026-03-05,C062,Produit_2,84.21,4,Ouest,336.84
2026-03-23,C034,Produit_2,32.19,5,Nord,160.95
2025-12-27,C031,Produit_2,74.65,3,Sud,223.95000000000002
2026-03-03,C047,Produit_8,20.15,1,Nord,20.15
2026-01-28,C062,Produit_5,91.41,1,Est,91.41
2025-11-05,C014,Produit_6,94.46,3,Est,283.38
2026-02-17,C030,Produit_5,41.1,2,Nord,82.2
2025-10-03,C079,Produit_8,92.42,3,Sud,277.26
2026-03-15,C086,Produit_8,42.78,3,Ouest,128.34
2025-10-04,C097,Produit_9,59.07,5,Sud,295.35
2026-03-24,C087,Produit_10,68.85,3,Sud,206.54999999999998
2026-02-11,C044,Produit_6,82.01,2,Ouest,164.02
2026-03-23,C013,Produit_10,86.81,2,Sud,173.62
2025-11-25,C031,Produit_9,30.29,5,Nord,151.45
2025-11-26,C019,Produit_10,62.62,4,Nord,250.48
2025-11-20,C075,Produit_3,17.83,1,Est,17.83
2026-03-17,C035,Produit_10,10.43,3,Nord,31.29
2026-01-15,C015,Produit_7,66.17,5,Sud,330.85
2025-11-15,C032,Produit_1,70.81,5,Sud,354.05
2025-11-21,C027,Produit_6,68.22,4,Sud,272.88
2025-11-16,C069,Produit_8,46.36,5,Nord,231.8
2025-12-27,C075,Produit_2,39.85,5,Est,199.25
2026-03-23,C002,Produit_8,47.39,4,Nord,189.56
2025-09-25,C055,Produit_10,62.44,3,Ouest,187.32
2026-02-25,C054,Produit_9,32.53,1,Sud,32.53
2025-11-07,C036,Produit_6,90.4,3,Est,271.20000000000005
2026-01-12,C010,Produit_6,53.88,3,Est,161.64000000000001
2026-01-04,C010,Produit_3,56.06,2,Ouest,112.12
2025-11-13,C086,Produit_3,85.26,2,Nord,170.52
2025-11-11,C046,Produit_7,64.14,5,Sud,320.7
2025-11-03,C052,Produit_2,80.98,2,Ouest,161.96
2025-11-01,C095,Produit_9,30.91,4,Ouest,123.64
2026-03-04,C019,Produit_1,68.3,2,Sud,136.6
2025-10-30,C060,Produit_10,58.04,3,Sud,174.12
2025-12-07,C003,Produit_5,25.93,3,Est,77.78999999999999
2026-01-29,C044,Produit_3,82.06,5,Nord,410.3
2025-12-29,C031,Produit_8,80.51,3,Est,241.53000000000003
2025-12-25,C023,Produit_4,16.15,2,Ouest,32.3
2025-10-18,C015,Produit_2,63.09,1,Est,63.09
2025-12-02,C092,Produit_5,57.79,3,Nord,173.37
2026-01-01,C051,Produit_6,10.31,4,Ouest,41.24
2025-11-11,C074,Produit_7,71.31,5,Nord,356.55
2026-02-14,C085,Produit_2,19.22,4,Sud,76.88
2026-01-07,C030,Produit_1,30.03,2,Nord,60.06
2025-12-30,C064,Produit_2,31.95,3,Ouest,95.85
2026-02-07,C061,Produit_7,73.21,3,Sud,219.63
2025-12-28,C050,Produit_8,57.88,4,Nord,231.52
2025-10-24,C017,Produit_6,11.13,2,Ouest,22.26
2026-01-11,C039,Produit_4,81.07,2,Est,162.14
2025-10-24,C020,Produit_1,69.21,2,Sud,138.42
2026-03-07,C070,Produit_10,27.79,5,Ouest,138.95
2025-11-15,C046,Produit_9,11.42,1,Sud,11.42
2025-11-14,C092,Produit_1,36.51,1,Sud,36.51
2026-02-25,C068,Produit_3,40.5,1,Nord,40.5
2025-11-15,C056,Produit_3,43.66,2,Ouest,87.32
2026-02-18,C073,Produit_9,31.73,1,Nord,31.73
2026-01-03,C032,Produit_8,95.32,1,Ouest,95.32
2026-03-14,C050,Produit_5,29.71,2,Est,59.42
2026-03-14,C068,Produit_1,13.97,4,Sud,55.88
2025-10-18,C029,Produit_10,60.32,1,Nord,60.32
2025-11-29,C044,Produit_1,95.36,1,Ouest,95.36
2025-10-21,C083,Produit_5,68.66,1,Sud,68.66
2025-11-21,C020,Produit_9,62.76,1,Sud,62.76
2026-01-27,C007,Produit_1,75.59,3,Est,226.77
2025-10-20,C066,Produit_7,20.86,5,Est,104.3
2025-12-02,C001,Produit_8,16.23,2,Est,32.46
2025-12-13,C064,Produit_4,37.75,5,Ouest,188.75
2025-10-26,C014,Produit_10,83.31,2,Est,166.62
2025-12-11,C035,Produit_4,74.32,3,Ouest,222.95999999999998
2025-11-24,C045,Produit_3,33.73,1,Ouest,33.73
2025-09-26,C006,Produit_3,41.12,1,Ouest,41.12
2026-03-01,C040,Produit_10,52.35,5,Nord,261.75
2025-10-22,C054,Produit_6,40.1,1,Nord,40.1
2026-01-03,C016,Produit_9,25.58,1,Ouest,25.58
2026-03-08,C002,Produit_10,29.31,3,Est,87.92999999999999
2025-10-06,C023,Produit_5,18.4,1,Est,18.4
2026-03-13,C008,Produit_2,31.86,1,Sud,31.86
2025-10-12,C080,Produit_2,69.62,3,Est,208.86
2025-10-14,C051,Produit_9,82.33,4,Sud,329.32
2025-11-16,C046,Produit_5,54.16,4,Est,216.64
2026-02-03,C061,Produit_5,21.86,4,Sud,87.44
2026-02-23,C070,Produit_10,58.67,1,Ouest,58.67
2026-03-08,C038,Produit_10,46.28,3,Est,138.84
2026-01-29,C026,Produit_5,94.7,4,Est,378.8
2026-02-09,C046,Produit_4,51.9,1,Est,51.9
2025-10-21,C093,Produit_7,91.04,2,Est,182.08
2026-03-10,C016,Produit_5,79.24,2,Sud,158.48
2025-12-08,C074,Produit_3,23.2,2,Ouest,46.4
2026-01-01,C076,Produit_6,51.99,4,Ouest,207.96
2025-12-15,C075,Produit_7,99.92,4,Est,399.68
2025-11-03,C004,Produit_3,89.98,1,Est,89.98
2025-11-27,C071,Produit_2,53.11,1,Est,53.11
2025-11-10,C020,Produit_9,22.34,1,Est,22.34
2026-02-04,C090,Produit_1,83.85,4,Est,335.4
2026-02-17,C068,Produit_10,92.41,2,Sud,184.82
2025-11-21,C022,Produit_7,23.89,4,Nord,95.56
2026-01-13,C060,Produit_6,17.29,1,Est,17.29
2025-09-27,C002,Produit_10,65.47,4,Ouest,261.88
2025-10-27,C073,Produit_5,49.53,3,Nord,148.59
2026-01-27,C027,Produit_9,67.23,1,Nord,67.23
2025-10-09,C020,Produit_7,98.89,5,Est,494.45
2026-03-13,C010,Produit_10,93.86,5,Ouest,469.3
2026-02-25,C070,Produit_2,28.76,3,Nord,86.28
2025-10-15,C023,Produit_5,42.47,2,Est,84.94
2025-12-12,C065,Produit_1,41.28,3,Nord,123.84
2026-01-18,C042,Produit_3,50.02,5,Ouest,250.10000000000002
2026-02-20,C040,Produit_5,83.24,5,Est,416.2
2026-01-14,C098,Produit_8,95.31,3,Ouest,285.93
2025-10-04,C017,Produit_10,44.14,4,Ouest,176.56
2025-11-18,C072,Produit_6,28.08,1,Nord,28.08
2026-01-30,C064,Produit_8,44.29,2,Ouest,88.58
2025-10-04,C054,Produit_8,55.64,1,Est,55.64
